         205 ;  9.865447324851720558363426513874481E-0009 
         206 ;  1.044866962798747351679388750870197E-0008 
         207 ;  1.104845646706512540479168232709487E-0008 
         208 ;  1.883674460954423945837263995971202E-0008 
         209 ;  1.830256809933524002488910340474848E-0008 
         210 ;  1.871453934855451435355133384632765E-0008 
         211 ;  1.878718229522541342572151439435049E-0008 
         212 ;  1.135142713940928176418970054871605E-0008 
         213 ;  1.108581771106698211647158558178476E-0008 
         214 ;  1.665636317363590604454194866359676E-0008 
         215 ;  9.960980250032475855102012890651150E-0009 
         216 ;  1.031115083976051550632573895152257E-0008 
         217 ;  9.877618329951270551040037188525077E-0009 
         218 ;  2.173171840022273549266108533346097E-0008 
         219 ;  2.036112194031093465980031989846813E-0008 
         220 ;  1.640196587754002033266594955083690E-0008 
         221 ;  2.040309613352423315649633425854352E-0008 
         222 ;  1.355525277308472256677221014701409E-0008 
         223 ;  2.503760957292148045131139041669906E-0008 
         224 ;  2.234139376216464572482638952044345E-0008 
         225 ;  1.354921415023278580537119767846003E-0008 
         226 ;  9.950857302639796800685157610802849E-0009 
         227 ;  2.063557175084901322204792379814436E-0008 
         228 ;  1.019610213765803583826515073912796E-0008 
         229 ;  1.168589687492264862958634062748310E-0008 
         230 ;  2.243046510495552567019428481491432E-0008 
         231 ;  9.911446531133200449985538630087989E-0009 
         232 ;  1.000286204955696759711572194336469E-0008 
         233 ;  9.848562848396982740338762085672222E-0009 
         234 ;  2.491945859128116455744085311219345E-0008 
         235 ;  1.651527453449027786777631947597104E-0008 
         236 ;  9.892646524089946090718975962889329E-0009 
         237 ;  2.438610191316134252603334835626317E-0008 
         238 ;  2.585201949925870483952112556013148E-0008 
         239 ;  1.427385796282331315044578069561492E-0008 
         240 ;  2.638425260658580732543439718571805E-0008 
         241 ;  2.610589539216569632538092790107866E-0008 
         242 ;  2.106207081810437112188143413583697E-0008 
         243 ;  1.606893496553818883421706221506448E-0008 
         244 ;  2.739989027685048628826530093792049E-0008 
         245 ;  2.181791177046364252100898717204983E-0008 
         246 ;  1.904323374847204178804186635744344E-0008 
         247 ;  1.436805595099279895158229252211293E-0008 
         248 ;  1.605364120845149752234744701112180E-0008 
         249 ;  1.865936570378192457329317179549197E-0008 
         250 ;  2.302064660535865570919445844938087E-0008 
         251 ;  1.665249288794528915587649435492809E-0008 
         252 ;  2.891701377427625090708373440277750E-0008 
         253 ;  1.982771297755322571076218519119534E-0008 
         254 ;  9.994383890429672422610776695811690E-0009 
         255 ;  2.956767275463789701461790735248141E-0008 
         256 ;  8.637382465660429421666099520807034E-0033 
         257 ;  9.857399692369061847065748749364341E-0009 
         258 ;  1.000591276477723408364760088171423E-0008 
         259 ;  1.227738388836436927371681310038950E-0008 
         260 ;  9.893415281107177644432244538005696E-0009 
         261 ;  1.328693750920723447648783751089818E-0008 
         262 ;  9.936150607272329079382714213450841E-0009 
         263 ;  1.028456734515909418448254816418505E-0008 
         264 ;  1.543790971026412414236706587512066E-0008 
         265 ;  1.188012991818760722930557200959605E-0008 
         266 ;  1.376730592281506661846967439388554E-0008 
         267 ;  1.054218212696830105092514618454029E-0008 
         268 ;  1.338430630365698820265575807089982E-0008 
         269 ;  1.082758023118276857367957838400452E-0008 
         270 ;  1.193652100310195937449282963337870E-0008 
         271 ;  1.092742387037978970308429592019356E-0008 
         272 ;  9.998071925107376042739814260718648E-0009 
         273 ;  9.866410961551387814709750708408872E-0009 
         274 ;  1.010175994594285404278730472190718E-0008 
         275 ;  1.010773040854883759389281577909800E-0008 
         276 ;  1.185668704211976959399361557141198E-0008 
         277 ;  1.017423592150045692668352564768104E-0008 
         278 ;  1.312405118244544733259511214677868E-0008 
         279 ;  9.926286832650258366535458044379074E-0009 
         280 ;  1.010167766144630808362393674752384E-0008 
         281 ;  1.034171240742872528009160989674876E-0008 
         282 ;  1.675965188305601961220803350026814E-0008 
         283 ;  1.027119701796545536445835136357960E-0008 
         284 ;  1.211920608141583102645478583286114E-0008 
         285 ;  1.266454449882098991086097842308684E-0008 
         286 ;  1.073391191623779112465278055016275E-0008 
         287 ;  1.032644861795662956739920847758187E-0008 
         288 ;  1.026522647482026132057832735755764E-0008 
         289 ;  1.656215405897285699019382472995870E-0008 
         290 ;  9.984387183502989225526574187239266E-0009 
         291 ;  1.136198306149055474851504601596490E-0008 
         292 ;  1.026854003326795541352301751716980E-0008 
         293 ;  1.630262911741120939659294469370572E-0008 
         294 ;  1.248446877654497975037471896696971E-0008 
         295 ;  1.075369603692993787904425206631704E-0008 
         296 ;  1.356326957554539055546136458719723E-0008 
         297 ;  1.319321296911973634084150607150714E-0008 
         298 ;  1.004763707317558566514272417803512E-0008 
         299 ;  1.030736587268851672526585844807570E-0008 
         300 ;  1.342810385118951301110015331814651E-0008 
         301 ;  1.351945826765785453128136499918037E-0008 
         302 ;  9.912031984844069776567759242968024E-0009 
         303 ;  1.607593576834239913333471252805262E-0008 
         304 ;  1.017680846482541048907328716610781E-0008 
         305 ;  9.950113477883685839644942742423780E-0009 
         306 ;  1.068467660589663394758160282336023E-0008 
         307 ;  1.746287692797290395826014769775139E-0008 
         308 ;  9.903488075182556439652516286781263E-0009 
         309 ;  1.646499607919315067732903699486523E-0008 
         310 ;  1.149754474740740100744663270032323E-0008 
         311 ;  1.177692294282958025747144023672850E-0008 
         312 ;  1.094433725212250605861551421958249E-0008 
         313 ;  1.229089566807915630174841190207376E-0008 
         314 ;  1.146113374768126879865534188954042E-0008 
         315 ;  9.916669724485542200788651361605230E-0009 
         316 ;  1.412314071894901103354184244560359E-0008 
         317 ;  1.275174258324824786670123901428167E-0008 
         318 ;  1.773336710821945080022250192186707E-0008 
         319 ;  1.373694639223799996988900292680534E-0008 
         320 ;  1.109100738975489250967435436271949E-0008 
         321 ;  1.649488494486676006848956011344572E-0008 
         322 ;  1.224342735699043180764511274443422E-0008 
         323 ;  1.503908151320505683513125896338183E-0008 
         324 ;  1.032347636118686889764363755186851E-0008 
         325 ;  9.885670484490639874258937328763157E-0009 
         326 ;  1.340840841517864688270608248270376E-0008 
         327 ;  1.685833355253922856608929449044886E-0008 
         328 ;  1.887604235206455250791734014567209E-0008 
         329 ;  1.081259761812323044707259531737402E-0008 
         330 ;  1.665932564336847802783548222419590E-0008 
         331 ;  9.864559693044549241296995020255269E-0009 
         332 ;  1.876372882394180952059927973985188E-0008 
         333 ;  1.354483089956175976365821957565010E-0008 
         334 ;  1.886716870437391599729645630816767E-0008 
         335 ;  1.045433998335610913654210571326610E-0008 
         336 ;  1.213137469411957511562268166906528E-0008 
         337 ;  1.014358404485293502851823751939376E-0008 
         338 ;  1.097710876660768881418574453015487E-0008 
         339 ;  1.001035212518935937466108993131922E-0008 
         340 ;  1.227118303668032190975330288337192E-0008 
         341 ;  9.902731166534644947240739086270098E-0009 
         342 ;  1.031004719755898460476765867682688E-0008 
         343 ;  1.831125438400762138855530616542080E-0008 
         344 ;  1.000438825948333997376084947228835E-0008 
         345 ;  1.776065581283987172636403741900840E-0008 
         346 ;  1.325301298647396639665860152767309E-0008 
         347 ;  1.537891750440592321808883938703639E-0008 
         348 ;  9.987815786121791677151775954504535E-0009 
         349 ;  1.839627605198447547191195032487290E-0008 
         350 ;  1.061157735445948698969938877552412E-0008 
         351 ;  1.011117649373420622953322726032115E-0008 
         352 ;  1.542282655562686453521360718383646E-0008 
         353 ;  1.108132036128050004838189637027104E-0008 
         354 ;  9.917492318041447742444249087505218E-0009 
         355 ;  1.762709808070875832807755878106473E-0008 
         356 ;  1.052770725764840474544584351511822E-0008 
         357 ;  9.895302355289459228515615445451628E-0009 
         358 ;  1.551913830924031521540482292440588E-0008 
         359 ;  1.176812799018497844850710747777507E-0008 
         360 ;  1.367755697466256472469294225805957E-0008 
         361 ;  1.512909940436250500379737933436193E-0008 
         362 ;  1.947054629507992758684945573238743E-0008 
         363 ;  1.127968363219608393149375315878039E-0008 
         364 ;  1.371379150435200624754498468231241E-0008 
         365 ;  1.512396682168973563932642971127034E-0008 
         366 ;  1.480269498917975584545234815714778E-0008 
         367 ;  1.125575903087709628212381951067282E-0008 
         368 ;  1.214381759033560457900456957863415E-0008 
         369 ;  1.264706792621344321378112615621592E-0008 
         370 ;  1.386044366627013230867427338082769E-0008 
         371 ;  1.306818250020500528941283091322051E-0008 
         372 ;  9.905642105831382782475960059566927E-0009 
         373 ;  1.630809571094043697398690218625032E-0008 
         374 ;  1.249996922020393684373607703168484E-0008 
         375 ;  1.077064980112069042016427633197460E-0008 
         376 ;  1.680825953273271571110442256927436E-0008 
         377 ;  1.183322951066499509077001355654045E-0008 
         378 ;  1.650015524231642474263578971345857E-0008 
         379 ;  2.042603416585902375755100500702179E-0008 
         380 ;  2.100681112869485074404377932899576E-0008 
         381 ;  1.003894860163492593632765567535280E-0008 
         382 ;  1.061089382602428882499746581074901E-0008 
         383 ;  1.150610375143522745220426264990501E-0008 
         384 ;  1.321087119641242089209619545956060E-0008 
         385 ;  1.232358762699488747706282459098814E-0008 
         386 ;  1.403374227823934496192020041160943E-0008 
         387 ;  1.478440629244374683946859892691959E-0008 
         388 ;  1.555769387489946964002985624321005E-0008 
         389 ;  9.973351496504021181238954988401827E-0009 
         390 ;  1.421751032693166093002639383086634E-0008 
         391 ;  1.034341688412307504510274909499385E-0008 
         392 ;  1.276281177254736395635454488283640E-0008 
         393 ;  9.963398875349603077628119301509733E-0009 
         394 ;  1.252333542103097316715224538956978E-0008 
         395 ;  1.018024973162618870473612006797278E-0008 
         396 ;  9.911258626787352464285388606906439E-0009 
         397 ;  1.949901013873072287258435634197332E-0008 
         398 ;  1.066452083515611349897518461841187E-0008 
         399 ;  1.012969541510469035098426565562302E-0008 
         400 ;  1.337407087150060030587592379118809E-0008 
         401 ;  1.743641857358371396080788111542899E-0008 
         402 ;  1.330107029956922032763253081051371E-0008 
         403 ;  1.038774434342825526678981257674445E-0008 
         404 ;  1.155094424249665134767056611027742E-0008 
         405 ;  2.239930760590023696621952124529261E-0008 
         406 ;  1.172528763905489875133303350853738E-0008 
         407 ;  1.217059038160218492766970340470730E-0008 
         408 ;  1.801276934276040216792754855776547E-0008 
         409 ;  2.209418963951276562722755767236836E-0008 
         410 ;  9.907468243470411825290413386077215E-0009 
         411 ;  1.030675309198244484266208181201127E-0008 
         412 ;  1.042724859311249475894546114298897E-0008 
         413 ;  2.104417839343997015469316972213971E-0008 
         414 ;  1.106783454957715249798445479390395E-0008 
         415 ;  1.239300845967704107410050758009498E-0008 
         416 ;  1.890420758389960441877870110439773E-0008 
         417 ;  1.307367319664227406203027599376114E-0008 
         418 ;  1.854418135029244491793732028455732E-0008 
         419 ;  1.894310937059956635246362671021753E-0008 
         420 ;  1.916988100614257560516831607685916E-0008 
         421 ;  2.164423213143249441119949601595271E-0008 
         422 ;  1.874407071027496838122739203859719E-0008 
         423 ;  9.888072807503494199057471563590126E-0009 
         424 ;  1.137044599132982395862236048033149E-0008 
         425 ;  2.021572993205614887986582338254719E-0008 
         426 ;  1.119131511560502284929801472033478E-0008 
         427 ;  2.081062934457630877261138258420792E-0008 
         428 ;  1.661788838659135707829213902692272E-0008 
         429 ;  1.308367234069738710140505046396940E-0008 
         430 ;  1.000119739540292345389811419622113E-0008 
         431 ;  1.716706208518813583893271361540849E-0008 
         432 ;  1.029752321702544228900703495106619E-0008 
         433 ;  1.018075226351043565247326735347611E-0008 
         434 ;  9.910902094743761876622172597588234E-0009 
         435 ;  1.003098150955452818942449468400757E-0008 
         436 ;  2.167324671415849893530024054750906E-0008 
         437 ;  2.294686940131553102309153116951394E-0008 
         438 ;  2.048924921256173779284685356444745E-0008 
         439 ;  2.111820344959549045779982007311710E-0008 
         440 ;  1.661926991753763966746144328607695E-0008 
         441 ;  1.113065859152603102445155164734978E-0008 
         442 ;  2.171340822024692324098353118087607E-0008 
         443 ;  1.354729359168308929796489322753230E-0008 
         444 ;  1.371848805253111600562113473911121E-0008 
         445 ;  1.066705728079345644694610293744187E-0008 
         446 ;  2.520821438539748223835990156563620E-0008 
         447 ;  1.008484000474043111901726910671699E-0008 
         448 ;  2.245700820649918044330286161365187E-0008 
         449 ;  1.553627548278838329697503178513617E-0008 
         450 ;  1.363054259300936792659832023213148E-0008 
         451 ;  1.037369753211555980970330654644907E-0008 
         452 ;  9.987306142128597479286320649513771E-0009 
         453 ;  9.899383587944846222769336915497216E-0009 
         454 ;  2.066997799746623290625604250381312E-0008 
         455 ;  2.235123119725469957318220023448160E-0008 
         456 ;  1.022456255090539160422425211132874E-0008 
         457 ;  1.084439541681104921405441528772234E-0008 
         458 ;  1.156138568662090758612472797301470E-0008 
         459 ;  1.369974558910626155516861814959736E-0008 
         460 ;  2.265795042922246526976998238430040E-0008 
         461 ;  1.097238813774821095365819643182137E-0008 
         462 ;  9.922578369516840971107051544962703E-0009 
         463 ;  1.465860362391281600256658170132245E-0008 
         464 ;  1.000695228908165410840603846335851E-0008 
         465 ;  1.267062772523218607604350289848238E-0008 
         466 ;  9.916692578054491327709284280146193E-0009 
         467 ;  1.073549588783133044991901792920109E-0008 
         468 ;  2.470361006216903543871154778473477E-0008 
         469 ;  1.354385772384089685495528337263243E-0008 
         470 ;  1.655636335844139950048279978765160E-0008 
         471 ;  2.553346629192083221422367045086449E-0008 
         472 ;  9.926034131399361001478544053496834E-0009 
         473 ;  1.104967511218053178154885467510086E-0008 
         474 ;  2.452445551736498313190511082699485E-0008 
         475 ;  2.282097019594572962305812392700970E-0008 
         476 ;  2.574098367490310269753907602020651E-0008 
         477 ;  1.747847140866909152747080382706274E-0008 
         478 ;  1.428101910011774234833540392754660E-0008 
         479 ;  1.327877657010985399669629037196351E-0008 
         480 ;  2.618884888483432127383544989515968E-0008 
         481 ;  1.023808085868345058188200298482940E-0008 
         482 ;  2.656028123810525954480926021950156E-0008 
         483 ;  1.218005090050858630334124305669097E-0008 
         484 ;  2.106853290316984825527547326558429E-0008 
         485 ;  1.847117673506902033025099742276843E-0008 
         486 ;  1.632179583755709491737183300529586E-0008 
         487 ;  1.748540244590749758899113830460422E-0008 
         488 ;  2.776826817565169071127302166100025E-0008 
         489 ;  1.347681018427672934827691645774620E-0008 
         490 ;  2.175200667232739528499194795963774E-0008 
         491 ;  2.466983179153645267378873338632550E-0008 
         492 ;  1.900887752354236463692919211022478E-0008 
         493 ;  1.351786847204715680422495142283225E-0008 
         494 ;  1.435604060553716588487349655725644E-0008 
         495 ;  2.254726187380333605555299760166759E-0008 
         496 ;  1.606079592295931587508922349496217E-0008 
         497 ;  1.735813095824293262501755926418519E-0008 
         498 ;  1.881057079696590800199795909244203E-0008 
         499 ;  1.099748716116668227201474679609476E-0008 
         500 ;  2.339344375028819619062654952060464E-0008 
         501 ;  9.900451435773919880422871258343799E-0009 
         502 ;  1.624689586892271170660301571926100E-0008 
         503 ;  2.209424604343034028668390328949862E-0008 
         504 ;  2.896090471508479354405168729440428E-0008 
         505 ;  1.614357094818265714351666250441647E-0008 
         506 ;  2.000320373247755088591731081646298E-0008 
         507 ;  1.104419062827025170921567214480935E-0008 
         508 ;  1.000721903884274209045256070115139E-0008 
         509 ;  1.809798808755260746588973564377678E-0008 
         510 ;  2.956858046950659406628390779280922E-0008 
         511 ;  1.042315812960062941459758932617073E-0008 
         512 ;  6.348443735054798237147147165427201E-0032 
         513 ;  1.043254209871674261041710149824171E-0008 
         514 ;  9.905586273107452669266517540074235E-0009 
         515 ;  1.283887476348608694093048948869589E-0008 
         516 ;  1.001174909684249550529103713254537E-0008 
         517 ;  1.508423214027962867990538103956855E-0008 
         518 ;  1.220478605873893135426045535819499E-0008 
         519 ;  1.188711640351177657712417244798335E-0008 
         520 ;  9.919661397677342296438700712562348E-0009 
         521 ;  1.463747018657022509958272747868458E-0008 
         522 ;  1.351261448553156700941073908300225E-0008 
         523 ;  1.028054993703343472138281801323092E-0008 
         524 ;  9.969791234276243575223351135049288E-0009 
         525 ;  1.060443038463851539160102787899661E-0008 
         526 ;  1.031080714341685049139974640591763E-0008 
         527 ;  1.035583018276590467712601578913624E-0008 
         528 ;  1.539368396459005744472135275360885E-0008 
         529 ;  1.385020284858372240624029974824565E-0008 
         530 ;  1.158624452233708447426977952231432E-0008 
         531 ;  1.193138404760397954324243385544996E-0008 
         532 ;  1.387020514189098043729263309563144E-0008 
         533 ;  9.918152515745023240939957528202487E-0009 
         534 ;  1.054895183287234688386011713140241E-0008 
         535 ;  1.603065978414548592415128204856459E-0008 
         536 ;  1.339492573122718580111264761023427E-0008 
         537 ;  1.093776721862966191228686006844579E-0008 
         538 ;  1.072780065363190844692549747811960E-0008 
         539 ;  1.034550679482697277374466292473267E-0008 
         540 ;  1.194890943785145304453903782907510E-0008 
         541 ;  1.078980479580329543344361935021711E-0008 
         542 ;  1.088046127075863927287840037739280E-0008 
         543 ;  1.177940767784752762856171913492827E-0008 
         544 ;  1.001821381542017443142772004816388E-0008 
         545 ;  1.032102086769419619884606560430108E-0008 
         546 ;  1.002332482986218180607485084841503E-0008 
         547 ;  1.546623820508601268159037739657584E-0008 
         548 ;  1.027492715849109982524304513552772E-0008 
         549 ;  1.017993984126772267037935201525234E-0008 
         550 ;  1.018758337084874523057734312770904E-0008 
         551 ;  9.963398076857063494932928291664521E-0009 
         552 ;  1.211244111403881086694445421064469E-0008 
         553 ;  1.409014126632232908074741827692459E-0008 
         554 ;  1.018215800769488730151297739071145E-0008 
         555 ;  1.373566492500567252331998205831305E-0008 
         556 ;  1.327810849938943179355859265689498E-0008 
         557 ;  1.393080877629153224639971194786192E-0008 
         558 ;  9.926607246782203050261765464583870E-0009 
         559 ;  1.211385283994740943850199596653313E-0008 
         560 ;  1.011900238546670651903339512706079E-0008 
         561 ;  1.363436094537691089024843262813983E-0008 
